archive_path,original_path,bytes,sha256
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حدود خدمات به محجورین.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حدود خدمات به محجورین.pdf_thumb.jpg,17989,0fd3cb1210e78fd1a0ebe9625221cd981602d61233e3300e14055df35bfa1693
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حق العمل ودلالی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حق العمل ودلالی.pdf,164396,fa20b4dcbe747453ded76b8928d4cc9b0bc5cbb1a4a589f00a6d859ea9e48bb4
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حق العمل ودلالی.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حق العمل ودلالی.pdf_thumb.jpg,20831,5dde313e0c615a25568b4713460e3e8645b75c2a5441b7314e072724ec3a2145
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حق بر سلامت زندانی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حق بر سلامت زندانی.pdf,438479,2f4540499e2b44ea481e7f23af537579a280ff73a1a6f03737df1bc14eef0a61
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حق بر سلامت زندانی.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حق بر سلامت زندانی.pdf_thumb.jpg,8902,742925cb0de6da7d6594773ee953778e2f7a1fcf9f5f6974d434aee840ab7ffb
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حق_حبس_زوجه_با_تکیه_بر_فقه_امامیه_حقوق_بوک.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حق_حبس_زوجه_با_تکیه_بر_فقه_امامیه_حقوق_بوک.pdf,215161,fab845cee4eb16a750549a0dc43aa1dbf7b4220de2b3a3fe32c784982d788cea
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حق_حبس_زوجه_با_تکیه_بر_فقه_امامیه_حقوق_بوک.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حق_حبس_زوجه_با_تکیه_بر_فقه_امامیه_حقوق_بوک.pdf_thumb.jpg,7727,fe9e2028aeef3d693faf0ba1a1811ca1b0ce087e89e0e912ff83c817e14535f1
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حق_زن_در_حفظ_جنین_یا_سقط_آن_در_بارداری_ناشی_از_زنای_به_عنف_حقوق.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حق_زن_در_حفظ_جنین_یا_سقط_آن_در_بارداری_ناشی_از_زنای_به_عنف_حقوق.pdf,715666,d0497de92e7629436cda719ce90b9376aca1bcd635d9b2b6a629ce432d382756
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حق_زن_در_حفظ_جنین_یا_سقط_آن_در_بارداری_ناشی_از_زنای_به_عنف_حقوق.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حق_زن_در_حفظ_جنین_یا_سقط_آن_در_بارداری_ناشی_از_زنای_به_عنف_حقوق.pdf_thumb.jpg,13462,80a57f3480a85ff9a79f9c0c7c7483d8eecf412abe85ed0e8d3d1783c5b00e0a
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حق_کسب_و_پیشه_در_حقوق_معاصر_ایران_کانال_حقوق_بوک.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حق_کسب_و_پیشه_در_حقوق_معاصر_ایران_کانال_حقوق_بوک.pdf,251566,db22cd0c94014efc0339e7645b550ec9f564cd0c190d35dcea0e1e09997b0b8d
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حق_کسب_و_پیشه_در_حقوق_معاصر_ایران_کانال_حقوق_بوک.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حق_کسب_و_پیشه_در_حقوق_معاصر_ایران_کانال_حقوق_بوک.pdf_thumb.jpg,19857,acc190b6e504f52a865c4a1bc0911602506bbdad521e501bfb4177dcac4cf1e5
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حقوق اداری 1 جزوه 1.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حقوق اداری 1 جزوه 1.pdf,685303,af7b103c9537091894a149173e6c03a679fd2198627292ef181cc20b74d1b029
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حقوق اداری 1.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حقوق اداری 1.pdf,268633,62d612b434d85fbb33b320d95a8780cd49aeb5fd0134df3f1ad29e109448e2dd
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حقوق اداری 2.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حقوق اداری 2.pdf,245177,b90284a867d310a7881653e2ac2831fba20b4fe6995669ed0ac633920cc7b612
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حقوق اداری.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حقوق اداری.pdf,811579,ac8412106237ac0c261b71d70b3fd6f7a9220d3323d0b8c291aac6e9b397b386
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حقوق اساسی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حقوق اساسی.pdf,765405,2f872282aa93b17509449410a5ef1c2ba843556a73cdd89ea8f577b929945e9e
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حقوق بیمه جزوه 1.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حقوق بیمه جزوه 1.pdf,725918,69c5e5e801b6c575054312e1ddd674a655f56f1ac2b1ad30d5acdd0e61ca1ead
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حقوق بین الملل خصوصی(1) تابعیت.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حقوق بین الملل خصوصی(1) تابعیت.pdf,528441,e4d665a728cbdd765ddd66d584d147b0891ba02cbb65fe6025244a33fd739275
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حقوق بین الملل خصوصی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حقوق بین الملل خصوصی.pdf,2344615,2a3a741fab61cf587b35139b6b734dad75b8f9ccdf8a23775e1de61f24db7fa6
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حقوق بین‌الملل عمومی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حقوق بین‌الملل عمومی.pdf,1916505,2cc962c6601e51482e370636afe1b4b83287263d8d6549cfc7a288925a8c796e
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حقوق تجارت دکتر فخاری.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حقوق تجارت دکتر فخاری.pdf,9247628,b2759377608f0326b4a8b9131797b7f6f7bd6ede74e909f8b1344cc671cc5a94
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حقوق تجارت.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حقوق تجارت.pdf,2066366,102c5223e893394b87042ecb1585304fe5b085ee3981a3ffe5d98345920c220d
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حقوق ثبت.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حقوق ثبت.pdf,721787,84be0b121d04242f482cf9f2fe6898d5cd1ea8a013a6d9f460d6eed3015448ab
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حقوق جزا و جرم شناسی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حقوق جزا و جرم شناسی.pdf,2804333,fb05e659dff9c6240ad8a52ee5935b31f4420d66b142a80e32e3819e503046ef
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حقوق جزا.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حقوق جزا.pdf,2405367,d2c0b0c31409eb5b6703a9059b95bdb9252472e0958468804031679db7c0e1ef
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حقوق جزای عمومی 2 جزوه 1.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حقوق جزای عمومی 2 جزوه 1.pdf,1391136,9613cd16cc64a10e4e7beb2f3d457b0c48afdad6263a28ad4ec7404203b38e50
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حقوق خصوصی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حقوق خصوصی.pdf,3024923,287bdcbf0e594d636da79f071471fc86226bfb4a5d7e236ff1874a25f98748a0
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حقوق سازمان‌های بین المللی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حقوق سازمان‌های بین المللی.pdf,5437598,117a5283ef602bec248f0e3e18d30818c4c5efc90baddf746ff168f87259df4c
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حقوق عمومی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حقوق عمومی.pdf,2236164,7af009e04dd8d0bb2c14ea670163ac2a048ec03277bbdd0bdc8385435617d0f9
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حقوق فامیل درافغانستان.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حقوق فامیل درافغانستان.pdf,2182479,2a0054d0af763984cf95315ee51cc6c4792f630b98e9531265fc6306b573faf4
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حقوق فعالان اقتصادی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حقوق فعالان اقتصادی.pdf,195645,9985f9239c8cd06a6a4718f4efa9e0baccd084049304cc1b79911ab82f743dd9
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حقوق فعالان اقتصادی.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حقوق فعالان اقتصادی.pdf_thumb.jpg,15756,2a27f9ba5e0ff5dc10fd1e194351b2e8e1701dade28ca1fd280606ec1b653173
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حقوق مدنی (1).pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حقوق مدنی (1).pdf,7029023,1468a0549dcc4981e8320d5efb2ae55b2b0fb4c7331141f125fa8d9053103eff
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حقوق مدنی 5 جزوه 1.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حقوق مدنی 5 جزوه 1.pdf,925945,e6a32b2246ca45119ab9ca074a8bc94944a388c8bf5eaa5c2943b105883efbbc
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حقوق مدنی 6 برادران دادآفرین.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حقوق مدنی 6 برادران دادآفرین.pdf,6624949,b9f674e80d52775f6c82bcb9bf692072dd7081b5790a53e7be88ab84f1ca91ab
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حقوق مدنی 6 برادران دادآفرین.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حقوق مدنی 6 برادران دادآفرین.pdf_thumb.jpg,8229,b3ed1bf0dc52fe71bf270de3b0e2a6d0ad4d7cb5e0b42fcd42700a4e88a12b51
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حقوق مدنی جلد1.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حقوق مدنی جلد1.pdf,3748525,fb9b768af163a6a83583da909159708210fa6bca85ce8296c5fb5620727ddd90
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حقوق مدنی جلد2.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حقوق مدنی جلد2.pdf,3317667,fa5f3b452d729c39c7e428e442ae0d7ef679acdae12c3ca0d35be653aed1e47b
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حقوق مدنی جلد3.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حقوق مدنی جلد3.pdf,2565576,e75e718d06c5d4f070fb288990d0b4d3fe1d6ab1e0cdcdc65d774248c5fab79d
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حقوق مدنی جلد4.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حقوق مدنی جلد4.pdf,3281133,dfa834f4f043d7f65053bf7ee1e586594f64c70fef2d31870336d186f6dec2ab
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حقوق مدنی جلد5.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حقوق مدنی جلد5.pdf,2153201,03ef805da6b00d5a1177b53cde4ea201850d9b351ccb7ef0fdac04273b8fc785
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حقوق مدنی جلد6.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حقوق مدنی جلد6.pdf,1687205,40818649ba86ffe731591c7f45f2d73c9b68ded864bf95b1d6b5b6e6c3d8bf63
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حقوق مدنی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حقوق مدنی.pdf,7029023,1468a0549dcc4981e8320d5efb2ae55b2b0fb4c7331141f125fa8d9053103eff
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حقوق مدنی2.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حقوق مدنی2.pdf,1421703,4bcfa429f9c1c0bd5d5665c18d285597b74b8e024dd3fe2cd0e7a49b375ead1c
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حقوق مدنی6 شهیدی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حقوق مدنی6 شهیدی.pdf,6107978,b41f0ff4442c306d3f741cdb5fa60911a68b1704a5ac81b768cd0db7c77208c4
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حقوق نفت و گاز.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حقوق نفت و گاز.pdf,3208975,d207b71f3ce88a340fe3e6cbf47d59635e1cd68a615e5fe7d6085be883a380f5
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حقوق کار (1).pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حقوق کار (1).pdf,387455,5429753b9bfcfe1e3b85dd34c8731037e277f24374d167ff3c119147e62e90d1
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حقوق کار.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حقوق کار.pdf,387455,5429753b9bfcfe1e3b85dd34c8731037e277f24374d167ff3c119147e62e90d1
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حقوق-تجارت-حسن-ستوده-ج۱.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حقوق-تجارت-حسن-ستوده-ج۱.pdf,6190036,763d9251effcfa3767bd86bf8fbc6ecaffab502cde2f053031b93707668643f8
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حقوق-تجارت-حسن-ستوده-ج۱.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حقوق-تجارت-حسن-ستوده-ج۱.pdf_thumb.jpg,12128,9a1bf83b6329528f628066c1c1121e6f1fc7f54780dcd008bc7baa447a0ab71c
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حقوق_بين_الملل_خصوصي_1_تابعيت،_اقامتگ.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حقوق_بين_الملل_خصوصي_1_تابعيت،_اقامتگ.pdf,2062741,c7ffb422cc0728f6afe104b56900cc3e5bd2dc1575afcf1ac5f4b5e7e9aef3c7
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حقوق_تجارت_الکترونیک_۱_دکتر_طاهر_حبیب_.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حقوق_تجارت_الکترونیک_۱_دکتر_طاهر_حبیب_.pdf,2744887,c2c238dff0b3734648b3fb697c1078648837fcef9731e4dcd71336e876b872a2
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حقوق_تجارت_الکترونیک_۲_دکتر_طاهر_حبیب_.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حقوق_تجارت_الکترونیک_۲_دکتر_طاهر_حبیب_.pdf,3963514,fdcbfbb604fd0b8afa1e05650fbd313380ea7631a7e21f0e010e424b8103725b
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حقوق_تجارت_الکترونیک_۳_دکتر_طاهر_حبیب_.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حقوق_تجارت_الکترونیک_۳_دکتر_طاهر_حبیب_.pdf,3587875,0427ed7d9bdde9369933974295847aff05cda8ad651516d85a77db674e0e00d8
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حقوق_جزای_عمومی_به_کوشش_وحید_ولیزاده_خلیفه.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حقوق_جزای_عمومی_به_کوشش_وحید_ولیزاده_خلیفه.pdf,2530080,4b8ba586614a1f9326806814af298d36d6008fb8265791341890c0058c628f27
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حقوق_مدنی2_اموال_و_مالکیت_کاتوزیان.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حقوق_مدنی2_اموال_و_مالکیت_کاتوزیان.pdf,1475848,6ffd43f0502ba2da5cab2340fc12ae842a55adb36e11be1da85a759ef5e27287
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حقوق_مدنی_۶_استاد_دلاور_برادران_جلسه_سوم_1.amr,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حقوق_مدنی_۶_استاد_دلاور_برادران_جلسه_سوم_1.amr,9012390,98efe6bbbaff64ed14f17d989e1ab2ad2322d96bc024dfe9d83dbeede7716409
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حقوق_مدنی_۶_استاد_دلاور_برادران_جلسه_چهارم_1.amr,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حقوق_مدنی_۶_استاد_دلاور_برادران_جلسه_چهارم_1.amr,8054950,a4a0eadeae555b920cdc913486d6d57d8cf52fb6f7474a9b4bc1897c459b03b6
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حل اختلاف پیمانکاری@PEYMANKARAAN.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حل اختلاف پیمانکاری@PEYMANKARAAN.pdf,8243440,dc480423c64f6202dfc5eadb7f66601766d33d4680e64785ca25ad01faf61902
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حل اختلاف پیمانکاری@PEYMANKARAAN.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حل اختلاف پیمانکاری@PEYMANKARAAN.pdf_thumb.jpg,16010,ea24828f6304c75c81e5a05bafcf738b07a63ad4706a308f785ab3e6d9cbd0dc
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حمایت از ایرانیان خارج.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حمایت از ایرانیان خارج.pdf,3336587,18a89dc5d37794172b9a5d8a32c6b3a43ef9139ccf4929c023193c423a71e29c
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حمایت از ایرانیان خارج.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حمایت از ایرانیان خارج.pdf_thumb.jpg,15044,3e73cf12be7df7d5ddbc7f76f91ece24e5c1fbd15d96dadfcab4d40640aa4778
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حمل و نقل دانش‌آموزان.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حمل و نقل دانش‌آموزان.pdf,863241,43032b94c7f8ace1b204560101f73c2b4ddac61d0ce879a5c59346209b40dd07
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/حمل و نقل دانش‌آموزان.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\حمل و نقل دانش‌آموزان.pdf_thumb.jpg,19100,cf402b76642229a02a699b64d9723cb32977b62498f5c9e737d2ea32639e92d0
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/خطاهای_پر_تکرار_در_سامانه_مودیان_کانال_حقوق_بوک.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\خطاهای_پر_تکرار_در_سامانه_مودیان_کانال_حقوق_بوک.pdf,713570,a4119497675286b7b2276cff4f32329efe6833d21b9e0f55b8803665a9e0e10b
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/خطاهای_پر_تکرار_در_سامانه_مودیان_کانال_حقوق_بوک.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\خطاهای_پر_تکرار_در_سامانه_مودیان_کانال_حقوق_بوک.pdf_thumb.jpg,13462,80a57f3480a85ff9a79f9c0c7c7483d8eecf412abe85ed0e8d3d1783c5b00e0a
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/خقوق_بین_الملل_خصوصی_1_اقامتگاه_دکتر_.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\خقوق_بین_الملل_خصوصی_1_اقامتگاه_دکتر_.pdf,198283,74d08e8f5daaf6302929ca9662b5882ac1bf289260f1e86a50f69dfd4202bf27
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/خلاصه ا (1).د.م شمس نموداری.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\خلاصه ا (1).د.م شمس نموداری.pdf,215526,db3f564f672f8fd4d9c87deca6de7c47aa34287f376a3741ac874bb926f67d25
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/خلاصه ا.د.م شمس نموداری.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\خلاصه ا.د.م شمس نموداری.pdf,215526,db3f564f672f8fd4d9c87deca6de7c47aa34287f376a3741ac874bb926f67d25
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/خلاصه اصول فقه ۲.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\خلاصه اصول فقه ۲.pdf,722279,a0ada9f532b17bbeed3e5e0f231dab8d608eac4468f65bd465d666e7b6b09291
